GeoName,Code,Year,Savings Rate
Arkansas,AR,2007,46265
Arkansas,AR,2008,46617
Arkansas,AR,2009,45870
Arkansas,AR,2010,47794
Arkansas,AR,2011,49937
Arkansas,AR,2012,49895
Arkansas,AR,2013,52228
Arkansas,AR,2014,52768
Arkansas,AR,2015,54266
Arkansas,AR,2016,57137
California,CA,1997,653842
California,CA,1998,693443
California,CA,1999,749082
California,CA,2000,817924
California,CA,2001,858432
California,CA,2002,896260
California,CA,2003,942934
California,CA,2004,1008667
California,CA,2005,1076403
California,CA,2006,1144508
California,CA,2007,1208565
California,CA,2008,1232561
California,CA,2009,1189016
California,CA,2010,1233303
California,CA,2011,1292861
California,CA,2012,1344597
California,CA,2013,1379113
California,CA,2014,1446906
California,CA,2015,1518326
California,CA,2016,1593515
Colorado,CO,1997,67242
Colorado,CO,1998,73059
Colorado,CO,1999,81376
Colorado,CO,2000,90437
Colorado,CO,2001,96272
Colorado,CO,2002,99004
Colorado,CO,2003,103829
Colorado,CO,2004,110922
Colorado,CO,2005,118081
Colorado,CO,2006,125099
Colorado,CO,2007,132139
Colorado,CO,2008,136315
Colorado,CO,2009,134770
Colorado,CO,2010,140178
Colorado,CO,2011,147718
Colorado,CO,2012,152701
Colorado,CO,2013,157818
Colorado,CO,2014,168276
Colorado,CO,2015,178896
Colorado,CO,2016,190793
Connecticut,CT,1997,54963
Connecticut,CT,1998,58434
Connecticut,CT,1999,62820
Connecticut,CT,2000,65628
Connecticut,CT,2001,68592
Connecticut,CT,2002,71985
Connecticut,CT,2003,76033
Connecticut,CT,2004,81800
Connecticut,CT,2005,88080
Connecticut,CT,2006,92339
Connecticut,CT,2007,95586
Connecticut,CT,2008,95362
Connecticut,CT,2009,90253
Connecticut,CT,2010,92927
Connecticut,CT,2011,97142
Connecticut,CT,2012,99432
Connecticut,CT,2013,104656
Connecticut,CT,2014,109004
